1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)
33	0	0	Propaganda	11	of	14	the	18	deed	23	was	27	abandoned	37	by	40	the	44	vast	49	majority	58	of	61	the	65	anarchist	75	movement	84	after	90	World	96	War	100	I	102	(	103	1914	107	–	108	1918	112	)	114	and	118	the	122	1917	127	October	135	Revolution	145	.
propaganda/NN of/IN the/DT deed/NN be/VBD abandon/VBN by/IN the/DT vast/JJ majority/NN of/IN the/DT anarchist/JJ movement/NN after/IN World/NNP War/NNP I/PRP -lrb-/-LRB- 1914/CD --/: 1918/CD -rrb-/-RRB- and/CC the/DT 1917/CD October/NNP Revolution/NNP ./.

nsubjpass(abandon-6, propaganda-1)
case(deed-4, of-2)
det(deed-4, the-3)
nmod(propaganda-1, deed-4)
auxpass(abandon-6, be-5)
root(ROOT-0, abandon-6)
case(majority-10, by-7)
det(majority-10, the-8)
amod(majority-10, vast-9)
nmod(abandon-6, majority-10)
case(movement-14, of-11)
det(movement-14, the-12)
amod(movement-14, anarchist-13)
nmod(majority-10, movement-14)
case(War-17, after-15)
compound(War-17, World-16)
nmod(abandon-6, War-17)
dep(War-17, I-18)
dep(War-17, 1914-20)
dep(1914-20, 1918-22)
cc(War-17, and-24)
det(Revolution-28, the-25)
nummod(Revolution-28, 1917-26)
compound(Revolution-28, October-27)
conj(War-17, Revolution-28)

34	0	0	Russian	8	Revolution	19	and	23	other	29	uprisings	39	of	42	the	46	1910s	51	.
Russian/NNP Revolution/NNP and/CC other/JJ uprising/NNS of/IN the/DT 1910s/NN ./.

compound(Revolution-2, Russian-1)
root(ROOT-0, Revolution-2)
cc(Revolution-2, and-3)
amod(uprising-5, other-4)
conj(Revolution-2, uprising-5)
case(1910s-8, of-6)
det(1910s-8, the-7)
nmod(Revolution-2, 1910s-8)

35	0	0	Anarchists	11	participated	24	alongside	34	the	38	Bolsheviks	49	in	52	both	57	February	66	and	70	October	78	revolutions	89	,	91	and	95	were	100	initially	110	enthusiastic	123	about	129	the	133	Bolshevik	143	revolution	153	.
anarchist/NNS participate/VBD alongside/IN the/DT Bolsheviks/NNPS in/IN both/DT February/NNP and/CC October/NNP revolution/NNS ,/, and/CC be/VBD initially/RB enthusiastic/JJ about/IN the/DT Bolshevik/NNP revolution/NN ./.

nsubj(participate-2, anarchist-1)
root(ROOT-0, participate-2)
case(Bolsheviks-5, alongside-3)
det(Bolsheviks-5, the-4)
nmod(participate-2, Bolsheviks-5)
case(revolution-11, in-6)
cc:preconj(revolution-11, both-7)
compound(revolution-11, February-8)
cc(February-8, and-9)
conj(February-8, October-10)
nmod(participate-2, revolution-11)
cc(participate-2, and-13)
cop(enthusiastic-16, be-14)
advmod(enthusiastic-16, initially-15)
conj(participate-2, enthusiastic-16)
case(revolution-20, about-17)
det(revolution-20, the-18)
compound(revolution-20, Bolshevik-19)
nmod(enthusiastic-16, revolution-20)

35	2	361	Anarchists	372	in	375	central	383	Russia	390	were	395	either	402	imprisoned	412	,	414	driven	421	underground	433	or	436	joined	443	the	447	victorious	458	Bolsheviks	468	;
anarchist/NNS in/IN central/JJ Russia/NNP be/VBD either/RB imprison/VBN ,/, drive/VBN underground/RB or/CC join/VBN the/DT victorious/JJ bolshevik/NNS ;/:

nsubjpass(imprison-7, anarchist-1)
case(Russia-4, in-2)
amod(Russia-4, central-3)
nmod(anarchist-1, Russia-4)
auxpass(imprison-7, be-5)
advmod(imprison-7, either-6)
root(ROOT-0, imprison-7)
conj(imprison-7, drive-9)
advmod(drive-9, underground-10)
cc(imprison-7, or-11)
conj(imprison-7, join-12)
det(bolshevik-15, the-13)
amod(bolshevik-15, victorious-14)
dobj(join-12, bolshevik-15)

35	3	470	the	474	anarchists	485	from	490	Petrograd	500	and	504	Moscow	511	fled	516	to	519	Ukraine	526	.
the/DT anarchist/NNS from/IN Petrograd/NNP and/CC Moscow/NNP flee/VBD to/TO Ukraine/NNP ./.

det(anarchist-2, the-1)
nsubj(flee-7, anarchist-2)
case(Petrograd-4, from-3)
nmod(anarchist-2, Petrograd-4)
cc(Petrograd-4, and-5)
conj(Petrograd-4, Moscow-6)
root(ROOT-0, flee-7)
case(Ukraine-9, to-8)
nmod(flee-7, Ukraine-9)

36	0	0	Expelled	9	American	18	anarchists	29	Emma	34	Goldman	42	and	46	Alexander	56	Berkman	64	were	69	amongst	77	those	83	agitating	93	in	96	response	105	to	108	Bolshevik	118	policy	125	and	129	the	133	suppression	145	of	148	the	152	Kronstadt	162	uprising	170	,	172	before	179	they	184	left	189	Russia	195	.
Expelled/NNP American/NNP anarchist/NNS Emma/NNP Goldman/NNP and/CC Alexander/NNP Berkman/NNP be/VBD amongst/IN those/DT agitating/JJ in/IN response/NN to/TO Bolshevik/NNP policy/NN and/CC the/DT suppression/NN of/IN the/DT Kronstadt/NNP uprising/NN ,/, before/IN they/PRP leave/VBD Russia/NNP ./.

compound(Goldman-5, Expelled-1)
compound(Goldman-5, American-2)
compound(Goldman-5, anarchist-3)
compound(Goldman-5, Emma-4)
nsubj(policy-17, Goldman-5)
cc(Goldman-5, and-6)
compound(Berkman-8, Alexander-7)
conj(Goldman-5, Berkman-8)
cop(policy-17, be-9)
case(policy-17, amongst-10)
det(policy-17, those-11)
amod(policy-17, agitating-12)
case(response-14, in-13)
nmod(agitating-12, response-14)
case(Bolshevik-16, to-15)
nmod(response-14, Bolshevik-16)
root(ROOT-0, policy-17)
cc(policy-17, and-18)
det(suppression-20, the-19)
conj(policy-17, suppression-20)
case(uprising-24, of-21)
det(uprising-24, the-22)
compound(uprising-24, Kronstadt-23)
nmod(suppression-20, uprising-24)
mark(leave-28, before-26)
nsubj(leave-28, they-27)
advcl(policy-17, leave-28)
dobj(leave-28, Russia-29)

37	0	0	The	4	victory	12	of	15	the	19	Bolsheviks	30	in	33	the	37	October	45	Revolution	56	and	60	the	64	resulting	74	Russian	82	Civil	88	War	92	did	96	serious	104	damage	111	to	114	anarchist	124	movements	134	internationally	149	.
the/DT victory/NN of/IN the/DT Bolsheviks/NNPS in/IN the/DT October/NNP Revolution/NNP and/CC the/DT resulting/JJ russian/JJ civil/JJ war/NN do/VBD serious/JJ damage/NN to/TO anarchist/VB movement/NNS internationally/RB ./.

det(victory-2, the-1)
nsubj(do-16, victory-2)
case(Bolsheviks-5, of-3)
det(Bolsheviks-5, the-4)
nmod(victory-2, Bolsheviks-5)
case(Revolution-9, in-6)
det(Revolution-9, the-7)
compound(Revolution-9, October-8)
nmod(victory-2, Revolution-9)
cc(Revolution-9, and-10)
det(war-15, the-11)
amod(war-15, resulting-12)
amod(war-15, russian-13)
amod(war-15, civil-14)
conj(Revolution-9, war-15)
root(ROOT-0, do-16)
amod(damage-18, serious-17)
dobj(do-16, damage-18)
mark(anarchist-20, to-19)
acl(damage-18, anarchist-20)
dobj(anarchist-20, movement-21)
advmod(anarchist-20, internationally-22)

37	1	151	Many	156	workers	164	and	168	activists	178	saw	182	Bolshevik	192	success	200	as	203	setting	211	an	214	example	221	;
many/JJ worker/NNS and/CC activist/NNS see/VBD Bolshevik/NNP success/NN as/IN set/VBG a/DT example/NN ;/:

amod(worker-2, many-1)
nsubj(see-5, worker-2)
cc(worker-2, and-3)
conj(worker-2, activist-4)
root(ROOT-0, see-5)
compound(success-7, Bolshevik-6)
dobj(see-5, success-7)
mark(set-9, as-8)
advcl(see-5, set-9)
det(example-11, a-10)
dobj(set-9, example-11)

37	3	305	In	308	France	315	and	319	the	323	United	330	States	336	,	338	for	342	example	349	,	351	members	359	of	362	the	366	major	372	syndicalist	384	movements	394	of	397	the	401	CGT	405	and	409	IWW	413	left	418	the	422	organisations	436	and	440	joined	447	the	451	Communist	461	International	474	.
in/IN France/NNP and/CC the/DT United/NNP States/NNPS ,/, for/IN example/NN ,/, member/NNS of/IN the/DT major/JJ syndicalist/JJ movement/NNS of/IN the/DT CGT/NNP and/CC IWW/NNP leave/VBD the/DT organisation/NNS and/CC join/VBD the/DT Communist/NNP International/NNP ./.

case(France-2, in-1)
nmod(leave-22, France-2)
cc(France-2, and-3)
det(States-6, the-4)
compound(States-6, United-5)
conj(France-2, States-6)
case(example-9, for-8)
nmod(leave-22, example-9)
nsubj(leave-22, member-11)
case(movement-16, of-12)
det(movement-16, the-13)
amod(movement-16, major-14)
amod(movement-16, syndicalist-15)
nmod(member-11, movement-16)
case(CGT-19, of-17)
det(CGT-19, the-18)
nmod(movement-16, CGT-19)
cc(CGT-19, and-20)
conj(CGT-19, IWW-21)
root(ROOT-0, leave-22)
det(organisation-24, the-23)
dobj(leave-22, organisation-24)
cc(leave-22, and-25)
conj(leave-22, join-26)
det(International-29, the-27)
compound(International-29, Communist-28)
dobj(join-26, International-29)

38	2	372	In	375	the	379	Italian	387	events	394	known	400	as	403	the	407	"	408	biennio	416	rosso	421	"	423	the	427	anarcho-syndicalist	447	trade	453	union	459	Unione	466	Sindacale	476	Italiana	485	"	486	grew	491	to	494	800,000	502	members	510	and	514	the	518	influence	528	of	531	the	535	Italian	543	Anarchist	553	Union	559	(	560	20,000	567	members	575	plus	580	"	581	Umanita	589	Nova	593	"	594	,	596	its	600	daily	606	paper	611	)	613	grew	618	accordingly	630	...	634	Anarchists	645	were	650	the	654	first	660	to	663	suggest	671	occupying	681	workplaces	691	.
in/IN the/DT italian/JJ event/NNS know/VBN as/IN the/DT ``/`` biennio/NN rosso/NN ''/'' the/DT anarcho-syndicalist/JJ trade/NN union/NN Unione/NNP Sindacale/NNP Italiana/NNP ``/`` grow/VBD to/TO 800,000/CD member/NNS and/CC the/DT influence/NN of/IN the/DT italian/JJ Anarchist/NNP Union/NNP -lrb-/-LRB- 20,000/CD member/NNS plus/CC ``/`` Umanita/NNP Nova/NNP ''/'' ,/, its/PRP$ daily/JJ paper/NN -rrb-/-RRB- grow/VBD accordingly/RB .../: Anarchists/NNPS be/VBD the/DT first/JJ to/TO suggest/VB occupying/JJ workplace/NNS ./.

case(event-4, in-1)
det(event-4, the-2)
amod(event-4, italian-3)
nmod(grow-20, event-4)
acl(event-4, know-5)
case(rosso-10, as-6)
det(rosso-10, the-7)
compound(rosso-10, biennio-9)
nmod(know-5, rosso-10)
det(union-15, the-12)
amod(union-15, anarcho-syndicalist-13)
compound(union-15, trade-14)
dep(rosso-10, union-15)
compound(Italiana-18, Unione-16)
compound(Italiana-18, Sindacale-17)
nsubj(grow-20, Italiana-18)
root(ROOT-0, grow-20)
case(member-23, to-21)
nummod(member-23, 800,000-22)
nmod(grow-20, member-23)
cc(grow-20, and-24)
det(influence-26, the-25)
nsubj(grow-45, influence-26)
case(Union-31, of-27)
det(Union-31, the-28)
amod(Union-31, italian-29)
compound(Union-31, Anarchist-30)
nmod(influence-26, Union-31)
nummod(member-34, 20,000-33)
dep(influence-26, member-34)
cc(member-34, plus-35)
compound(Nova-38, Umanita-37)
conj(member-34, Nova-38)
nmod:poss(paper-43, its-41)
amod(paper-43, daily-42)
appos(member-34, paper-43)
conj(grow-20, grow-45)
advmod(grow-45, accordingly-46)
nsubj(first-51, Anarchists-48)
cop(first-51, be-49)
det(first-51, the-50)
parataxis(grow-20, first-51)
mark(suggest-53, to-52)
advcl(first-51, suggest-53)
amod(workplace-55, occupying-54)
dobj(suggest-53, workplace-55)

44	5	882	The	886	events	893	known	899	as	902	the	906	Spanish	914	Revolution	925	was	929	a	931	workers	938	'	940	social	947	revolution	958	that	963	began	969	during	976	the	980	outbreak	989	of	992	the	996	Spanish	1004	Civil	1010	War	1014	in	1017	1936	1022	and	1026	resulted	1035	in	1038	the	1042	widespread	1053	implementation	1068	of	1071	anarchist	1081	and	1085	more	1090	broadly	1098	libertarian	1110	socialist	1120	organisational	1135	principles	1146	throughout	1157	various	1165	portions	1174	of	1177	the	1181	country	1189	for	1193	two	1197	to	1200	three	1206	years	1211	,	1213	primarily	1223	Catalonia	1232	,	1234	Aragon	1240	,	1242	Andalusia	1251	,	1253	and	1257	parts	1263	of	1266	the	1270	Levante	1277	.
the/DT event/NNS know/VBN as/IN the/DT spanish/JJ revolution/NN be/VBD a/DT worker/NNS '/POS social/JJ revolution/NN that/WDT begin/VBD during/IN the/DT outbreak/NN of/IN the/DT Spanish/NNP Civil/NNP War/NNP in/IN 1936/CD and/CC result/VBD in/IN the/DT widespread/JJ implementation/NN of/IN anarchist/JJ and/CC more/RBR broadly/RB libertarian/JJ socialist/JJ organisational/JJ principle/NNS throughout/IN various/JJ portion/NNS of/IN the/DT country/NN for/IN two/CD to/TO three/CD year/NNS ,/, primarily/RB Catalonia/NNP ,/, Aragon/NNP ,/, Andalusia/NNP ,/, and/CC part/NNS of/IN the/DT Levante/NNP ./.

det(event-2, the-1)
nsubj(revolution-13, event-2)
acl(event-2, know-3)
case(revolution-7, as-4)
det(revolution-7, the-5)
amod(revolution-7, spanish-6)
nmod(know-3, revolution-7)
cop(revolution-13, be-8)
det(worker-10, a-9)
nmod:poss(revolution-13, worker-10)
case(worker-10, '-11)
amod(revolution-13, social-12)
root(ROOT-0, revolution-13)
nsubj(begin-15, that-14)
acl:relcl(revolution-13, begin-15)
case(outbreak-18, during-16)
det(outbreak-18, the-17)
nmod(begin-15, outbreak-18)
case(War-23, of-19)
det(War-23, the-20)
compound(War-23, Spanish-21)
compound(War-23, Civil-22)
nmod(outbreak-18, War-23)
case(1936-25, in-24)
nmod(begin-15, 1936-25)
cc(revolution-13, and-26)
conj(revolution-13, result-27)
case(implementation-31, in-28)
det(implementation-31, the-29)
amod(implementation-31, widespread-30)
nmod(result-27, implementation-31)
case(principle-40, of-32)
amod(principle-40, anarchist-33)
cc(anarchist-33, and-34)
advmod(broadly-36, more-35)
advmod(libertarian-37, broadly-36)
conj(anarchist-33, libertarian-37)
amod(principle-40, socialist-38)
amod(principle-40, organisational-39)
nmod(implementation-31, principle-40)
case(portion-43, throughout-41)
amod(portion-43, various-42)
nmod(result-27, portion-43)
case(country-46, of-44)
det(country-46, the-45)
nmod(portion-43, country-46)
case(year-51, for-47)
compound(three-50, two-48)
dep(three-50, to-49)
nummod(year-51, three-50)
nmod(country-46, year-51)
advmod(country-46, primarily-53)
dep(country-46, Catalonia-54)
conj(Catalonia-54, Aragon-56)
conj(Catalonia-54, Andalusia-58)
cc(Catalonia-54, and-60)
conj(Catalonia-54, part-61)
case(Levante-64, of-62)
det(Levante-64, the-63)
nmod(part-61, Levante-64)

53	1	156	Anarchists	167	became	174	known	180	for	184	their	190	involvement	202	in	205	protests	214	against	222	the	226	meetings	235	of	238	the	242	World	248	Trade	254	Organization	267	(	268	WTO	271	)	272	,	274	Group	280	of	283	Eight	288	,	290	and	294	the	298	World	304	Economic	313	Forum	318	.
anarchist/NNS become/VBD know/VBN for/IN they/PRP$ involvement/NN in/IN protest/NNS against/IN the/DT meeting/NNS of/IN the/DT World/NNP Trade/NNP Organization/NNP -lrb-/-LRB- WTO/NNP -rrb-/-RRB- ,/, Group/NNP of/IN eight/CD ,/, and/CC the/DT World/NNP Economic/NNP Forum/NNP ./.

nsubj(become-2, anarchist-1)
root(ROOT-0, become-2)
xcomp(become-2, know-3)
case(involvement-6, for-4)
nmod:poss(involvement-6, they-5)
nmod(know-3, involvement-6)
case(protest-8, in-7)
nmod(involvement-6, protest-8)
case(meeting-11, against-9)
det(meeting-11, the-10)
nmod(protest-8, meeting-11)
case(Organization-16, of-12)
det(Organization-16, the-13)
compound(Organization-16, World-14)
compound(Organization-16, Trade-15)
nmod(meeting-11, Organization-16)
appos(Organization-16, WTO-18)
conj(Organization-16, Group-21)
case(eight-23, of-22)
nmod(Group-21, eight-23)
cc(Organization-16, and-25)
det(Forum-29, the-26)
compound(Forum-29, World-27)
compound(Forum-29, Economic-28)
conj(Organization-16, Forum-29)

53	3	444	These	450	actions	458	were	463	precipitated	476	by	479	ad	482	hoc	485	,	487	leaderless	497	,	499	anonymous	509	cadres	516	known	522	as	525	"	526	black	532	blocs	537	"	538	;
these/DT action/NNS be/VBD precipitate/VBN by/IN ad/FW hoc/FW ,/, leaderless/JJ ,/, anonymous/JJ cadre/NNS know/VBN as/IN ``/`` black/JJ bloc/NNS ''/'' ;/:

det(action-2, these-1)
nsubjpass(precipitate-4, action-2)
auxpass(precipitate-4, be-3)
root(ROOT-0, precipitate-4)
case(hoc-7, by-5)
compound(hoc-7, ad-6)
nmod(precipitate-4, hoc-7)
amod(cadre-12, leaderless-9)
amod(cadre-12, anonymous-11)
appos(hoc-7, cadre-12)
acl(cadre-12, know-13)
case(bloc-17, as-14)
amod(bloc-17, black-16)
nmod(know-13, bloc-17)

53	5	698	A	700	significant	712	event	718	of	721	this	726	period	733	was	737	the	741	confrontations	756	at	759	WTO	763	conference	774	in	777	Seattle	785	in	788	1999	792	.
a/DT significant/JJ event/NN of/IN this/DT period/NN be/VBD the/DT confrontation/NNS at/IN WTO/NNP conference/NN in/IN Seattle/NNP in/IN 1999/CD ./.

det(event-3, a-1)
amod(event-3, significant-2)
nsubj(confrontation-9, event-3)
case(period-6, of-4)
det(period-6, this-5)
nmod(event-3, period-6)
cop(confrontation-9, be-7)
det(confrontation-9, the-8)
root(ROOT-0, confrontation-9)
case(conference-12, at-10)
compound(conference-12, WTO-11)
nmod(confrontation-9, conference-12)
case(Seattle-14, in-13)
nmod(conference-12, Seattle-14)
case(1999-16, in-15)
nmod(confrontation-9, 1999-16)

53	7	1078	it	1081	flows	1087	from	1092	an	1095	experience	1106	of	1109	conscience	1120	about	1126	the	1130	manifold	1139	ways	1144	in	1147	which	1153	the	1157	West	1162	ravages	1170	the	1174	rest	1178	;
it/PRP flow/VBZ from/IN a/DT experience/NN of/IN conscience/NN about/IN the/DT manifold/JJ way/NNS in/IN which/WDT the/DT West/NNP ravages/NNS the/DT rest/NN ;/:

nsubj(flow-2, it-1)
root(ROOT-0, flow-2)
case(experience-5, from-3)
det(experience-5, a-4)
nmod(flow-2, experience-5)
case(conscience-7, of-6)
nmod(experience-5, conscience-7)
case(way-11, about-8)
det(way-11, the-9)
amod(way-11, manifold-10)
nmod(conscience-7, way-11)
mark(ravages-16, in-12)
dobj(ravages-16, which-13)
det(West-15, the-14)
nsubj(ravages-16, West-15)
advcl(flow-2, ravages-16)
det(rest-18, the-17)
dobj(ravages-16, rest-18)

54	0	0	International	14	anarchist	24	federations	36	in	39	existence	49	include	57	the	61	International	75	of	78	Anarchist	88	Federations	99	,	101	the	105	International	119	Workers	126	'	128	Association	139	,	141	and	145	International	159	Libertarian	171	Solidarity	181	.
International/NNP anarchist/JJ federation/NNS in/IN existence/NN include/VBP the/DT International/NNP of/IN Anarchist/NNP Federations/NNPS ,/, the/DT International/NNP Workers/NNPS '/POS association/NN ,/, and/CC International/NNP Libertarian/NNP Solidarity/NNP ./.

compound(federation-3, International-1)
amod(federation-3, anarchist-2)
nsubj(include-6, federation-3)
case(existence-5, in-4)
nmod(federation-3, existence-5)
root(ROOT-0, include-6)
det(International-8, the-7)
dobj(include-6, International-8)
case(Federations-11, of-9)
compound(Federations-11, Anarchist-10)
nmod(International-8, Federations-11)
det(Workers-15, the-13)
compound(Workers-15, International-14)
nmod:poss(association-17, Workers-15)
case(Workers-15, '-16)
conj(Federations-11, association-17)
cc(Federations-11, and-19)
compound(Solidarity-22, International-20)
compound(Solidarity-22, Libertarian-21)
conj(Federations-11, Solidarity-22)

55	1	132	CGT	136	membership	147	was	151	estimated	161	at	164	around	171	100,000	179	for	183	2003	187	.
CGT/NNP membership/NN be/VBD estimate/VBN at/IN around/IN 100,000/CD for/IN 2003/CD ./.

compound(membership-2, CGT-1)
nsubjpass(estimate-4, membership-2)
auxpass(estimate-4, be-3)
root(ROOT-0, estimate-4)
case(100,000-7, at-5)
advmod(100,000-7, around-6)
nmod(estimate-4, 100,000-7)
case(2003-9, for-8)
nmod(estimate-4, 2003-9)

55	2	189	Other	195	active	202	syndicalist	214	movements	224	include	232	in	235	Sweden	242	the	246	Central	254	Organisation	267	of	270	the	274	Workers	282	of	285	Sweden	292	and	296	the	300	Swedish	308	Anarcho-syndicalist	328	Youth	334	Federation	344	;
other/JJ active/JJ syndicalist/NN movement/NNS include/VBP in/IN Sweden/NNP the/DT Central/NNP Organisation/NNP of/IN the/DT Workers/NNPS of/IN Sweden/NNP and/CC the/DT Swedish/NNP Anarcho-syndicalist/NNP Youth/NNP Federation/NNP ;/:

amod(movement-4, other-1)
amod(movement-4, active-2)
compound(movement-4, syndicalist-3)
nsubj(include-5, movement-4)
root(ROOT-0, include-5)
mark(Organisation-10, in-6)
dep(Organisation-10, Sweden-7)
det(Organisation-10, the-8)
compound(Organisation-10, Central-9)
advcl(include-5, Organisation-10)
case(Workers-13, of-11)
det(Workers-13, the-12)
nmod(Organisation-10, Workers-13)
case(Sweden-15, of-14)
nmod(Workers-13, Sweden-15)
cc(Sweden-15, and-16)
det(Federation-21, the-17)
compound(Federation-21, Swedish-18)
compound(Federation-21, Anarcho-syndicalist-19)
compound(Federation-21, Youth-20)
conj(Sweden-15, Federation-21)

55	3	346	the	350	CNT-AIT	358	in	361	France	367	;
the/DT cnt-ait/NN in/IN France/NNP ;/:

det(cnt-ait-2, the-1)
root(ROOT-0, cnt-ait-2)
case(France-4, in-3)
nmod(cnt-ait-2, France-4)

55	4	369	the	373	Union	379	Sindicale	389	Italiana	398	in	401	Italy	406	;
the/DT Union/NNP Sindicale/NNP Italiana/NNP in/IN Italy/NNP ;/:

det(Italiana-4, the-1)
compound(Italiana-4, Union-2)
compound(Italiana-4, Sindicale-3)
root(ROOT-0, Italiana-4)
case(Italy-6, in-5)
nmod(Italiana-4, Italy-6)

55	5	408	in	411	the	415	US	418	Workers	426	Solidarity	437	Alliance	446	and	450	the	454	UK	457	Solidarity	468	Federation	479	and	483	Anarchist	493	Federation	503	.
in/IN the/DT US/NNP Workers/NNPS Solidarity/NNP Alliance/NNP and/CC the/DT UK/NNP Solidarity/NNP Federation/NNP and/CC Anarchist/NNP Federation/NNP ./.

case(Alliance-6, in-1)
det(Alliance-6, the-2)
compound(Alliance-6, US-3)
compound(Alliance-6, Workers-4)
compound(Alliance-6, Solidarity-5)
root(ROOT-0, Alliance-6)
cc(Alliance-6, and-7)
det(Federation-11, the-8)
compound(Federation-11, UK-9)
compound(Federation-11, Solidarity-10)
conj(Alliance-6, Federation-11)
cc(Federation-11, and-12)
compound(Federation-14, Anarchist-13)
conj(Federation-11, Federation-14)

56	0	0	Anarchist	10	schools	18	of	21	thought	28	.
anarchist/JJ school/NNS of/IN thought/NN ./.

amod(school-2, anarchist-1)
root(ROOT-0, school-2)
case(thought-4, of-3)
nmod(school-2, thought-4)

57	0	0	Anarchist	10	schools	18	of	21	thought	29	had	33	been	38	generally	48	grouped	56	in	59	two	63	main	68	historical	79	traditions	89	,	91	individualist	105	anarchism	115	and	119	social	126	anarchism	135	,	137	which	143	have	148	some	153	different	163	origins	170	,	172	values	179	and	183	evolution	192	.
