1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
nsubjpass(treat-4, theme-2)
auxpass(treat-4, be-3)
root(ROOT-0, treat-4)
case(Congress-7, during-5)
det(Congress-7, the-6)
nmod(treat-4, Congress-7)
case(particular-10, in-9)
advcl(treat-4, particular-10)
case(organisation-13, concern-11)
det(organisation-13, the-12)
nmod(treat-4, organisation-13)
case(movement-17, of-14)
det(movement-17, the-15)
amod(movement-17, anarchist-16)
nmod(organisation-13, movement-17)
amod(issue-21, popular-19)
compound(issue-21, education-20)
conj(movement-17, issue-21)
det(strike-25, the-23)
amod(strike-25, general-24)
conj(movement-17, strike-25)
cc(movement-17, or-26)
conj(movement-17, antimilitarism-27)

25	4	835	He	838	thought	846	that	851	the	855	trade-union	867	movement	876	was	880	reformist	890	and	894	even	899	conservative	911	,	913	citing	920	as	923	essentially	935	bourgeois	945	and	949	anti-worker	961	the	965	phenomenon	976	of	979	professional	992	union	998	officials	1007	.
he/PRP think/VBD that/IN the/DT trade-union/JJ movement/NN be/VBD reformist/JJ and/CC even/RB conservative/JJ ,/, cite/VBG as/IN essentially/RB bourgeois/JJ and/CC anti-worker/JJ the/DT phenomenon/NN of/IN professional/JJ union/NN official/NNS ./.

nsubj(think-2, he-1)
root(ROOT-0, think-2)
mark(reformist-8, that-3)
det(movement-6, the-4)
amod(movement-6, trade-union-5)
nsubj(reformist-8, movement-6)
cop(reformist-8, be-7)
ccomp(think-2, reformist-8)
cc(reformist-8, and-9)
advmod(conservative-11, even-10)
conj(reformist-8, conservative-11)
xcomp(reformist-8, cite-13)
case(phenomenon-20, as-14)
advmod(bourgeois-16, essentially-15)
amod(phenomenon-20, bourgeois-16)
cc(bourgeois-16, and-17)
conj(bourgeois-16, anti-worker-18)
det(phenomenon-20, the-19)
nmod(cite-13, phenomenon-20)
case(official-24, of-21)
amod(official-24, professional-22)
compound(official-24, union-23)
nmod(phenomenon-20, official-24)

26	3	281	Before	288	the	292	1940s	297	,	299	the	303	CNT	307	was	311	the	315	major	321	force	327	in	330	Spanish	338	working	346	class	352	politics	360	,	362	attracting	373	1.58	378	million	386	members	394	at	397	one	401	point	407	and	411	playing	419	a	421	major	427	role	432	in	435	the	439	Spanish	447	Civil	453	War	456	.
before/IN the/DT 1940/NNS ,/, the/DT CNT/NNP be/VBD the/DT major/JJ force/NN in/IN Spanish/NNP work/VBG class/NN politics/NNS ,/, attract/VBG 1.58/CD million/CD member/NNS at/IN one/CD point/NN and/CC play/VBG a/DT major/JJ role/NN in/IN the/DT Spanish/NNP Civil/NNP War/NNP ./.

case(1940-3, before-1)
det(1940-3, the-2)
nmod(force-10, 1940-3)
det(CNT-6, the-5)
nsubj(force-10, CNT-6)
cop(force-10, be-7)
det(force-10, the-8)
amod(force-10, major-9)
root(ROOT-0, force-10)
case(Spanish-12, in-11)
nmod(force-10, Spanish-12)
dep(force-10, work-13)
compound(politics-15, class-14)
dobj(work-13, politics-15)
conj(work-13, attract-17)
compound(million-19, 1.58-18)
nummod(member-20, million-19)
dobj(attract-17, member-20)
case(point-23, at-21)
nummod(point-23, one-22)
nmod(attract-17, point-23)
cc(work-13, and-24)
conj(work-13, play-25)
det(role-28, a-26)
amod(role-28, major-27)
dobj(play-25, role-28)
case(War-33, in-29)
det(War-33, the-30)
compound(War-33, Spanish-31)
compound(War-33, Civil-32)
nmod(role-28, War-33)

26	6	978	the	982	prestige	991	of	994	the	998	Spanish	1006	C.N.T.	1013	as	1016	a	1018	revolutionary	1032	organization	1045	was
the/DT prestige/NN of/IN the/DT spanish/JJ c.n.t./NN as/IN a/DT revolutionary/JJ organization/NN be/VBD

det(prestige-2, the-1)
nsubj(be-11, prestige-2)
case(c.n.t.-6, of-3)
det(c.n.t.-6, the-4)
amod(c.n.t.-6, spanish-5)
nmod(prestige-2, c.n.t.-6)
case(organization-10, as-7)
det(organization-10, a-8)
amod(organization-10, revolutionary-9)
nmod(c.n.t.-6, organization-10)
root(ROOT-0, be-11)

27	0	0	undoubtedly	12	to	15	a	17	great	23	extent	30	responsible	42	for	46	this	51	situation	60	.
undoubtedly/RB to/TO a/DT great/JJ extent/NN responsible/JJ for/IN this/DT situation/NN ./.

root(ROOT-0, undoubtedly-1)
case(extent-5, to-2)
det(extent-5, a-3)
amod(extent-5, great-4)
nmod(undoubtedly-1, extent-5)
amod(extent-5, responsible-6)
case(situation-9, for-7)
det(situation-9, this-8)
nmod(responsible-6, situation-9)

27	1	62	The	66	largest	74	and	78	most	83	militant	92	of	95	these	101	organizations	115	was	119	the	123	Federación	134	Obrera	141	Regional	150	Argentina	160	...	164	it	167	grew	172	quickly	180	to	183	a	185	membership	196	of	199	nearly	206	a	208	quarter	216	of	219	a	221	million	228	,	230	which	236	dwarfed	244	the	248	rival	254	socialdemocratic	271	unions	277	.	278	"
the/DT largest/JJS and/CC most/RBS militant/JJ of/IN these/DT organization/NNS be/VBD the/DT Federación/NNP Obrera/NNP Regional/NNP Argentina/NNP .../: it/PRP grow/VBD quickly/RB to/TO a/DT membership/NN of/IN nearly/RB a/DT quarter/NN of/IN a/DT million/CD ,/, which/WDT dwarf/VBN the/DT rival/JJ socialdemocratic/JJ union/NNS ./. ''/''

det(largest-2, the-1)
nsubj(Argentina-14, largest-2)
cc(largest-2, and-3)
advmod(militant-5, most-4)
conj(largest-2, militant-5)
case(organization-8, of-6)
det(organization-8, these-7)
nmod(largest-2, organization-8)
cop(Argentina-14, be-9)
det(Argentina-14, the-10)
compound(Argentina-14, Federación-11)
compound(Argentina-14, Obrera-12)
compound(Argentina-14, Regional-13)
root(ROOT-0, Argentina-14)
nsubj(grow-17, it-16)
parataxis(Argentina-14, grow-17)
advmod(grow-17, quickly-18)
case(membership-21, to-19)
det(membership-21, a-20)
nmod(grow-17, membership-21)
case(quarter-25, of-22)
advmod(quarter-25, nearly-23)
det(quarter-25, a-24)
nmod(membership-21, quarter-25)
case(million-28, of-26)
det(million-28, a-27)
nmod(quarter-25, million-28)
nsubj(dwarf-31, which-30)
acl:relcl(quarter-25, dwarf-31)
det(union-35, the-32)
amod(union-35, rival-33)
amod(union-35, socialdemocratic-34)
dobj(dwarf-31, union-35)

29	5	893	France	899	's	902	Bonnot	909	Gang	914	was	918	the	922	most	927	famous	934	group	940	to	943	embrace	951	illegalism	961	.
France/NNP 's/POS Bonnot/NNP gang/NN be/VBD the/DT most/RBS famous/JJ group/NN to/TO embrace/VB illegalism/NN ./.

nmod:poss(gang-4, France-1)
case(France-1, 's-2)
compound(gang-4, Bonnot-3)
nsubj(group-9, gang-4)
cop(group-9, be-5)
det(group-9, the-6)
advmod(famous-8, most-7)
amod(group-9, famous-8)
root(ROOT-0, group-9)
mark(embrace-11, to-10)
acl(group-9, embrace-11)
dobj(embrace-11, illegalism-12)

30	1	118	Peter	124	Kropotkin	134	thus	139	wrote	145	that	150	year	155	in	158	"	159	Le	162	Révolté	169	"	171	that	176	"	177	a	179	structure	189	based	195	on	198	centuries	208	of	211	history	219	can	222	not	226	be	229	destroyed	239	with	244	a	246	few	250	kilos	256	of	259	dynamite	267	"	268	.
Peter/NNP Kropotkin/NNP thus/RB write/VBD that/DT year/NN in/IN ``/`` Le/NNP Révolté/NNP ''/'' that/IN ``/`` a/DT structure/NN base/VBN on/IN century/NNS of/IN history/NN can/MD not/RB be/VB destroy/VBN with/IN a/DT few/JJ kilo/NNS of/IN dynamite/NN ''/'' ./.

compound(Kropotkin-2, Peter-1)
nsubj(write-4, Kropotkin-2)
advmod(write-4, thus-3)
root(ROOT-0, write-4)
det(year-6, that-5)
nmod:tmod(write-4, year-6)
case(Révolté-10, in-7)
compound(Révolté-10, Le-9)
nmod(write-4, Révolté-10)
mark(destroy-24, that-12)
det(structure-15, a-14)
nsubjpass(destroy-24, structure-15)
acl(structure-15, base-16)
case(century-18, on-17)
nmod(base-16, century-18)
case(history-20, of-19)
nmod(century-18, history-20)
aux(destroy-24, can-21)
neg(destroy-24, not-22)
auxpass(destroy-24, be-23)
ccomp(write-4, destroy-24)
case(kilo-28, with-25)
det(kilo-28, a-26)
amod(kilo-28, few-27)
nmod(destroy-24, kilo-28)
case(dynamite-30, of-29)
nmod(kilo-28, dynamite-30)

31	1	341	The	345	dismemberment	359	of	362	the	366	French	373	socialist	383	movement	391	,	393	into	398	many	403	groups	410	and	413	,	415	following	425	the	429	suppression	441	of	444	the	448	1871	453	Paris	459	Commune	466	,	468	the	472	execution	482	and	486	exile	492	of	495	many	500	"	501	communards	511	"	513	to	516	penal	522	colonies	530	,	532	favoured	541	individualist	555	political	565	expression	576	and	580	acts	584	.
the/DT dismemberment/NN of/IN the/DT french/JJ socialist/JJ movement/NN ,/, into/IN many/JJ group/NNS and/CC ,/, follow/VBG the/DT suppression/NN of/IN the/DT 1871/CD Paris/NNP commune/NN ,/, the/DT execution/NN and/CC exile/NN of/IN many/JJ ``/`` communard/NNS ''/'' to/TO penal/JJ colony/NNS ,/, favour/VBD individualist/JJ political/JJ expression/NN and/CC act/NNS ./.

det(dismemberment-2, the-1)
nsubj(favour-36, dismemberment-2)
case(movement-7, of-3)
det(movement-7, the-4)
amod(movement-7, french-5)
amod(movement-7, socialist-6)
nmod(dismemberment-2, movement-7)
case(group-11, into-9)
amod(group-11, many-10)
nmod(dismemberment-2, group-11)
cc(group-11, and-12)
case(suppression-16, follow-14)
det(suppression-16, the-15)
conj(group-11, suppression-16)
case(commune-21, of-17)
det(commune-21, the-18)
nummod(commune-21, 1871-19)
compound(commune-21, Paris-20)
nmod(suppression-16, commune-21)
det(execution-24, the-23)
appos(commune-21, execution-24)
cc(execution-24, and-25)
conj(execution-24, exile-26)
case(communard-30, of-27)
amod(communard-30, many-28)
nmod(execution-24, communard-30)
case(colony-34, to-32)
amod(colony-34, penal-33)
nmod(communard-30, colony-34)
root(ROOT-0, favour-36)
amod(expression-39, individualist-37)
amod(expression-39, political-38)
dobj(favour-36, expression-39)
cc(expression-39, and-40)
conj(expression-39, act-41)

36	1	197	Both	202	wrote	208	accounts	217	of	220	their	226	experiences	238	in	241	Russia	247	,	249	criticising	261	the	265	amount	272	of	275	control	283	the	287	Bolsheviks	298	exercised	307	.
both/DT write/VBD account/NNS of/IN they/PRP$ experience/NNS in/IN Russia/NNP ,/, criticise/VBG the/DT amount/NN of/IN control/NN the/DT Bolsheviks/NNPS exercise/VBN ./.

nsubj(write-2, both-1)
root(ROOT-0, write-2)
dobj(write-2, account-3)
case(experience-6, of-4)
nmod:poss(experience-6, they-5)
nmod(account-3, experience-6)
case(Russia-8, in-7)
nmod(write-2, Russia-8)
advcl(write-2, criticise-10)
det(amount-12, the-11)
dobj(criticise-10, amount-12)
case(control-14, of-13)
nmod(amount-12, control-14)
det(Bolsheviks-16, the-15)
nsubj(exercise-17, Bolsheviks-16)
acl:relcl(amount-12, exercise-17)

36	2	309	For	313	them	317	,	319	Bakunin	326	's	329	predictions	341	about	347	the	351	consequences	364	of	367	Marxist	375	rule	380	that	385	the	389	rulers	396	of	399	the	403	new	407	"	408	socialist	417	"	419	Marxist	427	state	433	would	439	become	446	a	448	new	452	elite	458	had	462	proved	469	all	473	too	477	true	481	.
for/IN they/PRP ,/, Bakunin/NNP 's/POS prediction/NNS about/IN the/DT consequence/NNS of/IN marxist/JJ rule/NN that/IN the/DT ruler/NNS of/IN the/DT new/JJ ``/`` socialist/JJ ''/'' marxist/JJ state/NN would/MD become/VB a/DT new/JJ elite/NN have/VBD prove/VBN all/RB too/RB true/JJ ./.

case(they-2, for-1)
nmod(prove-30, they-2)
nmod:poss(prediction-6, Bakunin-4)
case(Bakunin-4, 's-5)
nsubj(prove-30, prediction-6)
case(consequence-9, about-7)
det(consequence-9, the-8)
nmod(prediction-6, consequence-9)
case(rule-12, of-10)
amod(rule-12, marxist-11)
nmod(consequence-9, rule-12)
mark(become-25, that-13)
det(ruler-15, the-14)
nsubj(become-25, ruler-15)
case(state-23, of-16)
det(state-23, the-17)
amod(state-23, new-18)
amod(marxist-22, socialist-20)
amod(state-23, marxist-22)
nmod(ruler-15, state-23)
aux(become-25, would-24)
dep(rule-12, become-25)
det(elite-28, a-26)
amod(elite-28, new-27)
xcomp(become-25, elite-28)
aux(prove-30, have-29)
root(ROOT-0, prove-30)
advmod(true-33, all-31)
advmod(true-33, too-32)
xcomp(prove-30, true-33)

37	2	223	Communist	233	parties	241	grew	246	at	249	the	253	expense	261	of	264	anarchism	274	and	278	other	284	socialist	294	movements	303	.
communist/JJ party/NNS grow/VBD at/IN the/DT expense/NN of/IN anarchism/NN and/CC other/JJ socialist/JJ movement/NNS ./.

amod(party-2, communist-1)
nsubj(grow-3, party-2)
root(ROOT-0, grow-3)
case(expense-6, at-4)
det(expense-6, the-5)
nmod(grow-3, expense-6)
case(anarchism-8, of-7)
nmod(expense-6, anarchism-8)
cc(anarchism-8, and-9)
amod(movement-12, other-10)
amod(movement-12, socialist-11)
conj(anarchism-8, movement-12)

38	0	0	The	4	revolutionary	18	wave	23	of	26	1917	30	–	31	23	34	saw	38	the	42	active	49	participation	63	of	66	anarchists	77	in	80	varying	88	degrees	96	of	99	protagonism	110	.
the/DT revolutionary/JJ wave/NN of/IN 1917/CD --/: 23/CD see/VBD the/DT active/JJ participation/NN of/IN anarchist/NNS in/IN vary/VBG degree/NNS of/IN protagonism/NN ./.

det(wave-3, the-1)
amod(wave-3, revolutionary-2)
nsubj(see-8, wave-3)
case(1917-5, of-4)
nmod(wave-3, 1917-5)
dep(1917-5, 23-7)
root(ROOT-0, see-8)
det(participation-11, the-9)
amod(participation-11, active-10)
dobj(see-8, participation-11)
case(anarchist-13, of-12)
nmod(participation-11, anarchist-13)
case(degree-16, in-14)
amod(degree-16, vary-15)
nmod(anarchist-13, degree-16)
case(protagonism-18, of-17)
nmod(degree-16, protagonism-18)

38	1	112	In	115	the	119	German	126	uprising	135	known	141	as	144	the	148	German	155	Revolution	166	of	169	1918	173	–	174	1919	179	which	185	established	197	the	201	Bavarian	210	Soviet	217	Republic	226	the	230	anarchists	241	Gustav	248	Landauer	256	,	258	Silvio	265	Gesell	272	and	276	Erich	282	Mühsam	289	had	293	important	303	leadership	314	positions	324	within	331	the	335	revolutionary	349	councilist	360	structures	370	.
in/IN the/DT german/JJ uprising/NN know/VBN as/IN the/DT german/JJ revolution/NN of/IN 1918/CD --/: 1919/CD which/WDT establish/VBD the/DT bavarian/JJ Soviet/NNP Republic/NNP the/DT anarchists/JJ Gustav/NNP Landauer/NNP ,/, Silvio/NNP Gesell/NNP and/CC Erich/NNP Mühsam/NNP have/VBD important/JJ leadership/NN position/NNS within/IN the/DT revolutionary/JJ councilist/JJ structure/NNS ./.

case(uprising-4, in-1)
det(uprising-4, the-2)
amod(uprising-4, german-3)
nmod(have-30, uprising-4)
acl(uprising-4, know-5)
case(revolution-9, as-6)
det(revolution-9, the-7)
amod(revolution-9, german-8)
nmod(know-5, revolution-9)
case(1918-11, of-10)
nmod(revolution-9, 1918-11)
dep(1918-11, 1919-13)
nsubj(establish-15, which-14)
acl:relcl(revolution-9, establish-15)
det(Republic-19, the-16)
amod(Republic-19, bavarian-17)
compound(Republic-19, Soviet-18)
dobj(establish-15, Republic-19)
det(Landauer-23, the-20)
amod(Landauer-23, anarchists-21)
compound(Landauer-23, Gustav-22)
nsubj(have-30, Landauer-23)
compound(Gesell-26, Silvio-25)
conj(Landauer-23, Gesell-26)
cc(Landauer-23, and-27)
compound(Mühsam-29, Erich-28)
conj(Landauer-23, Mühsam-29)
root(ROOT-0, have-30)
amod(position-33, important-31)
compound(position-33, leadership-32)
dobj(have-30, position-33)
case(structure-38, within-34)
det(structure-38, the-35)
amod(structure-38, revolutionary-36)
amod(structure-38, councilist-37)
nmod(have-30, structure-38)

39	2	324	Platformist	336	groups	343	active	350	today	356	include	364	the	368	Workers	376	Solidarity	387	Movement	396	in	399	Ireland	407	and	411	the	415	North	421	Eastern	429	Federation	440	of	443	Anarchist	453	Communists	464	of	467	North	473	America	480	.
platformist/JJ group/NNS active/JJ today/NN include/VBP the/DT Workers/NNPS Solidarity/NNP Movement/NNP in/IN Ireland/NNP and/CC the/DT North/NNP Eastern/NNP Federation/NNP of/IN Anarchist/NNP Communists/NNPS of/IN North/NNP America/NNP ./.

amod(group-2, platformist-1)
nsubj(include-5, group-2)
amod(group-2, active-3)
nmod:tmod(active-3, today-4)
root(ROOT-0, include-5)
det(Movement-9, the-6)
compound(Movement-9, Workers-7)
compound(Movement-9, Solidarity-8)
dobj(include-5, Movement-9)
case(Ireland-11, in-10)
nmod(Movement-9, Ireland-11)
cc(Movement-9, and-12)
det(Federation-16, the-13)
compound(Federation-16, North-14)
compound(Federation-16, Eastern-15)
conj(Movement-9, Federation-16)
case(Communists-19, of-17)
compound(Communists-19, Anarchist-18)
nmod(Federation-16, Communists-19)
case(America-22, of-20)
compound(America-22, North-21)
nmod(Communists-19, America-22)

40	0	0	Conflicts	10	with	15	European	24	fascist	32	regimes	39	.
conflict/VBZ with/IN european/JJ fascist/JJ regime/NNS ./.

root(ROOT-0, conflict-1)
case(regime-5, with-2)
amod(regime-5, european-3)
amod(regime-5, fascist-4)
nmod(conflict-1, regime-5)

41	0	0	In	3	the	7	1920s	13	and	17	1930s	22	,	24	the	28	rise	33	of	36	fascism	44	in	47	Europe	54	transformed	66	anarchism	75	's	78	conflict	87	with	92	the	96	state	101	.
in/IN the/DT 1920s/CD and/CC 1930s/CD ,/, the/DT rise/NN of/IN fascism/NN in/IN Europe/NNP transform/VBD anarchism/NN 's/POS conflict/NN with/IN the/DT state/NN ./.

case(1920s-3, in-1)
dep(1920s-3, the-2)
nmod(transform-13, 1920s-3)
cc(1920s-3, and-4)
conj(1920s-3, 1930s-5)
det(rise-8, the-7)
nsubj(transform-13, rise-8)
case(fascism-10, of-9)
nmod(rise-8, fascism-10)
case(Europe-12, in-11)
nmod(fascism-10, Europe-12)
root(ROOT-0, transform-13)
nmod:poss(conflict-16, anarchism-14)
case(anarchism-14, 's-15)
dobj(transform-13, conflict-16)
case(state-19, with-17)
det(state-19, the-18)
nmod(conflict-16, state-19)

41	2	166	Italian	174	anarchists	185	played	192	a	194	key	198	role	203	in	206	the	210	anti-fascist	223	organisation	236	"	237	Arditi	244	del	248	Popolo	254	"	255	,	257	which	263	was	267	strongest	277	in	280	areas	286	with	291	anarchist	301	traditions	311	,	313	and	317	achieved	326	some	331	success	339	in	342	their	348	activism	356	,	358	such	363	as	366	repelling	376	Blackshirts	388	in	391	the	395	anarchist	405	stronghold	416	of	419	Parma	425	in	428	August	435	1922	439	.
italian/JJ anarchist/NNS play/VBD a/DT key/JJ role/NN in/IN the/DT anti-fascist/JJ organisation/NN ``/`` Arditi/NNP del/FW Popolo/NNP ''/'' ,/, which/WDT be/VBD strongest/JJS in/IN area/NNS with/IN anarchist/JJ tradition/NNS ,/, and/CC achieve/VBN some/DT success/NN in/IN they/PRP$ activism/NN ,/, such/JJ as/IN repel/VBG Blackshirts/NNP in/IN the/DT anarchist/JJ stronghold/NN of/IN Parma/NNP in/IN August/NNP 1922/CD ./.

amod(anarchist-2, italian-1)
nsubj(play-3, anarchist-2)
root(ROOT-0, play-3)
det(role-6, a-4)
amod(role-6, key-5)
dobj(play-3, role-6)
case(organisation-10, in-7)
det(organisation-10, the-8)
amod(organisation-10, anti-fascist-9)
nmod(role-6, organisation-10)
compound(Popolo-14, Arditi-12)
compound(Popolo-14, del-13)
dep(organisation-10, Popolo-14)
nsubj(strongest-19, which-17)
cop(strongest-19, be-18)
acl:relcl(role-6, strongest-19)
case(area-21, in-20)
nmod(strongest-19, area-21)
case(tradition-24, with-22)
amod(tradition-24, anarchist-23)
nmod(area-21, tradition-24)
cc(strongest-19, and-26)
conj(strongest-19, achieve-27)
det(success-29, some-28)
dobj(achieve-27, success-29)
case(activism-32, in-30)
nmod:poss(activism-32, they-31)
nmod(success-29, activism-32)
mark(repel-36, such-34)
mwe(such-34, as-35)
acl(success-29, repel-36)
dobj(repel-36, Blackshirts-37)
case(stronghold-41, in-38)
det(stronghold-41, the-39)
amod(stronghold-41, anarchist-40)
nmod(repel-36, stronghold-41)
case(Parma-43, of-42)
nmod(stronghold-41, Parma-43)
case(August-45, in-44)
nmod(play-3, August-45)
nummod(August-45, 1922-46)

47	1	228	The	232	Mexican	240	Anarchist	250	Federation	261	was	265	established	277	in	280	1945	285	after	291	the	295	Anarchist	305	Federation	316	of	319	the	323	Centre	330	united	337	with	342	the	346	Anarchist	356	Federation	367	of	370	the	374	Federal	382	District	390	.
the/DT Mexican/NNP Anarchist/NNP Federation/NNP be/VBD establish/VBN in/IN 1945/CD after/IN the/DT Anarchist/NNP Federation/NNP of/IN the/DT Centre/NNP unite/VBN with/IN the/DT Anarchist/NNP Federation/NNP of/IN the/DT Federal/NNP District/NNP ./.

det(Federation-4, the-1)
compound(Federation-4, Mexican-2)
compound(Federation-4, Anarchist-3)
nsubjpass(establish-6, Federation-4)
auxpass(establish-6, be-5)
root(ROOT-0, establish-6)
case(1945-8, in-7)
nmod(establish-6, 1945-8)
case(Federation-12, after-9)
det(Federation-12, the-10)
compound(Federation-12, Anarchist-11)
nmod(establish-6, Federation-12)
case(Centre-15, of-13)
det(Centre-15, the-14)
nmod(Federation-12, Centre-15)
